node_name,texture,prop_id,collision,grid_x,grid_y,world_x,world_y
Misc_type1_var1_n,Misc/Type_1_Variation_1_North,,no,45.11,15.37,14.869,14.9993
Misc_type1_var5_e,Misc/Type_1_Variation_5_East,,no,51.9,-2.53,27.2154,12.2451
Misc_type1_var6_e,Misc/Type_1_Variation_6_East,,no,84.48,39.48,22.498,30.7451
Misc_type1_var9_w,Misc/Type_1_Variation_9_West,,no,79.03,40.18,19.4236,29.5685
Misc_type1_var9_w_2,Misc/Type_1_Variation_9_West,,no,79.02,36.93,21.0432,28.7587
Misc_type2_var15_e,Misc/Type_2_Variation_15_East,,no,79.39,29.89,24.753,27.1039
Misc_type2_var17_e,Misc/Type_2_Variation_17_East,,no,84.29,33.72,25.2886,29.2707
Misc_type2_var22_w,Misc/Type_2_Variation_22_West,,no,54.14,-3.81,28.9739,12.4821
Misc_type2_var23_w,Misc/Type_2_Variation_23_West,,no,85.26,29.29,27.9801,28.412
Misc_type2_var30_n,Misc/Type_2_Variation_30_North,,no,45.43,-2.51,23.9679,10.6464
Misc_type2_var39_e,Misc/Type_2_Variation_39_East,,no,74.04,37.04,18.5,27.5519
Misc_type2_var43_n,Misc/Type_2_Variation_43_North,,no,45.74,16.51,14.6116,15.4394
Misc_type2_var44_n,Misc/Type_2_Variation_44_North,,no,47.11,15.04,16.0329,15.4158
Misc_type2_var45_n,Misc/Type_2_Variation_45_North,,no,76.43,73.74,1.3491,37.2471
Misc_type2_var45_n_2,Misc/Type_2_Variation_45_North,,no,79.49,73.87,2.8113,38.0384
Misc_type2_var47_n,Misc/Type_2_Variation_47_North,,no,74.39,39.28,17.5543,28.1935
Misc_type2_var50_s,Misc/Type_2_Variation_50_South,,no,84.19,36.22,23.9856,29.8663
Misc_type2_var55_w,Misc/Type_2_Variation_55_West,,no,79.85,80.26,-0.2032,39.7108
Misc_type2_var56_s,Misc/Type_2_Variation_56_South,,no,79.14,69.89,4.6222,36.9637
Misc_type2_var58_s,Misc/Type_2_Variation_58_South,,no,46.5,64.42,-8.9628,27.5124
Misc_type2_var59_e,Misc/Type_2_Variation_59_East,,no,44.23,0.4,21.9137,11.0706
Misc_type3_var13_w,Misc/Type_3_Variation_13_West,,no,48.82,-2.44,25.6276,11.5033
Misc_type4_var4_e,Misc/Type_4_Variation_4_East,,no,80.12,32.7,23.7109,27.9831
Misc_type5_var2_s,Misc/Type_5_Variation_2_South,,no,70.19,59.86,5.1624,32.2565
